C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\appsettings.Development.json
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\appsettings.json
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.exe
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.deps.json
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.runtimeconfig.json
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.runtimeconfig.dev.json
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\ref\MasterData.Service.Api.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.pdb
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\DnsClient.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MongoDB.Bson.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MongoDB.Driver.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MongoDB.Driver.Core.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\MongoDB.Libmongocrypt.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\SharpCompress.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\runtimes\win\native\libzstd.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\runtimes\win\native\snappy32.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\runtimes\win\native\snappy64.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\runtimes\linux\native\libmongocrypt.so
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\bin\Debug\net5.0\runtimes\win\native\mongocrypt.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.csproj.AssemblyReference.cache
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.AssemblyInfoInputs.cache
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.AssemblyInfo.cs
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.csproj.CoreCompileInputs.cache
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\staticwebassets\MasterData.Service.Api.StaticWebAssets.Manifest.cache
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\staticwebassets\MasterData.Service.Api.StaticWebAssets.xml
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\scopedcss\bundle\MasterData.Service.Api.styles.css
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.RazorTargetAssemblyInfo.cache
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.csproj.CopyComplete
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\ref\MasterData.Service.Api.dll
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.pdb
C:\Users\yogis\OneDrive\Desktop\MasterData Service\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.genruntimeconfig.cache
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\appsettings.Development.json
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\appsettings.json
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.exe
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.deps.json
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.runtimeconfig.json
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.runtimeconfig.dev.json
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\ref\MasterData.Service.Api.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MasterData.Service.Api.pdb
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\DnsClient.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MongoDB.Bson.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MongoDB.Driver.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MongoDB.Driver.Core.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\MongoDB.Libmongocrypt.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\SharpCompress.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\runtimes\win\native\libzstd.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\runtimes\win\native\snappy32.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\runtimes\win\native\snappy64.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\runtimes\linux\native\libmongocrypt.so
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\runtimes\osx\native\libmongocrypt.dylib
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\bin\Debug\net5.0\runtimes\win\native\mongocrypt.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.csproj.AssemblyReference.cache
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.AssemblyInfoInputs.cache
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.AssemblyInfo.cs
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.csproj.CoreCompileInputs.cache
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\staticwebassets\MasterData.Service.Api.StaticWebAssets.Manifest.cache
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\staticwebassets\MasterData.Service.Api.StaticWebAssets.xml
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\scopedcss\bundle\MasterData.Service.Api.styles.css
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.RazorTargetAssemblyInfo.cache
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.csproj.CopyComplete
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\ref\MasterData.Service.Api.dll
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.pdb
C:\Users\yogis\OneDrive\Desktop\Services\Master Data Mongo\masterdata-service-api\MasterData.Service.Api\obj\Debug\net5.0\MasterData.Service.Api.genruntimeconfig.cache
